,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahebourg,MU,-20.4081,57.7,68.29,83,75,2.3,broken clouds
1,Torbay,CA,47.6666,-52.7314,33.58,77,100,9.22,overcast clouds
2,Oktyabrskoye,RU,43.0645,44.7417,28.54,93,100,4.47,overcast clouds
3,Bam,IR,29.106,58.357,59.83,38,2,3.13,clear sky
4,Toumodi,CI,6.5613,-5.0158,69.24,78,32,3.67,scattered clouds
5,Isangel,VU,-19.55,169.2667,82.89,64,94,6.8,overcast clouds
6,Port Alfred,ZA,-33.5906,26.891,62.19,95,67,3.0,broken clouds
7,Hamilton,US,39.1834,-84.5333,35.91,78,100,11.5,overcast clouds
8,Harper,LR,4.375,-7.7169,77.67,85,8,7.05,clear sky
9,East London,ZA,-33.0153,27.9116,65.7,80,84,2.91,broken clouds
10,Saldanha,ZA,-33.0117,17.9442,55.45,77,70,16.51,broken clouds
11,Tuatapere,NZ,-46.1333,167.6833,60.62,82,100,4.21,light rain
12,Marmora,IT,44.4583,7.094,38.66,64,50,8.97,scattered clouds
13,Hermanus,ZA,-34.4187,19.2345,52.81,72,95,3.65,overcast clouds
14,Guanica,PR,17.9716,-66.908,80.06,73,21,6.98,few clouds
15,Cayenne,GF,4.9333,-52.3333,80.64,83,0,2.3,clear sky
16,Fuerte Olimpo,PY,-21.0415,-57.8738,72.55,57,0,5.88,clear sky
17,Busselton,AU,-33.65,115.3333,59.86,71,77,16.17,broken clouds
18,Kaitangata,NZ,-46.2817,169.8464,57.97,82,100,4.72,overcast clouds
19,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,79,75,11.5,broken clouds
20,Kapaa,US,22.0752,-159.319,80.92,62,75,11.5,broken clouds
21,Wajima,JP,37.4,136.9,48.88,93,75,4.61,broken clouds
22,Hobart,AU,-42.8794,147.3294,56.26,69,75,4.61,broken clouds
23,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.93,83,46,6.71,scattered clouds
24,Husavik,IS,66.0449,-17.3389,43.99,78,100,16.89,overcast clouds
25,Talara,PE,-4.5772,-81.2719,68.76,83,75,19.57,broken clouds
26,Rikitea,PF,-23.1203,-134.9692,72.95,91,100,26.53,moderate rain
27,Sumbe,AO,-11.2061,13.8437,75.24,75,100,6.42,overcast clouds
28,Hilo,US,19.7297,-155.09,79.25,80,75,5.75,light rain
29,Abhar,IR,36.1468,49.218,46.49,74,98,2.93,overcast clouds
30,Mataura,NZ,-46.1927,168.8643,58.48,90,100,1.92,overcast clouds
31,Albany,US,42.6001,-73.9662,38.62,87,88,10.09,overcast clouds
32,Cockburn Town,TC,21.4612,-71.1419,82.13,75,5,17.4,clear sky
33,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,90,84,6.29,light rain
34,Atuona,PF,-9.8,-139.0333,78.19,75,2,12.57,clear sky
35,New Norfolk,AU,-42.7826,147.0587,55.71,58,97,1.01,overcast clouds
36,Samana,DO,19.2056,-69.3369,78.76,86,9,8.12,clear sky
37,Santa Maria,BR,-29.6842,-53.8069,76.3,47,0,5.75,clear sky
38,Fortuna,US,40.5982,-124.1573,59.94,71,0,9.22,clear sky
39,Pevek,RU,69.7008,170.3133,6.44,95,100,4.63,light snow
40,Lisakovsk,KZ,52.5369,62.4936,17.73,95,96,3.98,overcast clouds
41,Wagar,SD,16.1525,36.2032,79.23,53,2,10.33,clear sky
42,Kodiak,US,57.79,-152.4072,42.31,100,100,16.11,mist
43,Impfondo,CG,1.6381,18.0667,69.87,99,91,3.4,moderate rain
44,Englehart,CA,47.8169,-79.8664,21.22,86,100,6.91,overcast clouds
45,Kutum,SD,14.2,24.6667,61.36,29,4,7.65,clear sky
46,Spring Hill,US,28.4769,-82.5255,67.23,81,20,6.91,few clouds
47,Tulsa,US,36.1001,-95.9003,40.89,44,0,14.97,clear sky
48,Avarua,CK,-21.2078,-159.775,78.85,65,40,13.8,scattered clouds
49,Marsh Harbour,BS,26.5412,-77.0636,79.25,74,59,6.42,broken clouds
50,Kahului,US,20.8947,-156.47,84.22,60,20,23.02,few clouds
51,Sao Filipe,CV,14.8961,-24.4956,77.68,67,44,2.8,scattered clouds
52,Arras,FR,50.293,2.7819,53.26,94,84,21.21,broken clouds
53,Norman Wells,CA,65.282,-126.8329,5.04,92,75,0.0,broken clouds
54,Hambantota,LK,6.1241,81.1185,76.33,81,84,5.75,broken clouds
55,Codrington,AU,-38.2667,141.9667,57.13,67,66,7.81,broken clouds
56,Qaanaaq,GL,77.484,-69.3632,-3.93,97,100,3.51,overcast clouds
57,Victoria,HK,22.2855,114.1577,75.38,85,97,10.0,overcast clouds
58,Itarema,BR,-2.9248,-39.9167,78.84,71,16,16.75,few clouds
59,Lompoc,US,34.6391,-120.4579,75.02,26,0,11.5,clear sky
60,Price,US,39.5994,-110.8107,40.26,28,0,0.0,clear sky
61,Ketchikan,US,55.3422,-131.6461,45.07,93,0,11.5,clear sky
62,Kitimat,CA,54.0524,-128.6534,39.58,52,99,6.29,light rain
63,San Cristobal,VE,7.7669,-72.225,71.78,95,77,1.79,broken clouds
64,Bredasdorp,ZA,-34.5322,20.0403,55.8,69,100,3.85,overcast clouds
65,Zadar,HR,44.1197,15.2422,57.81,100,75,8.05,broken clouds
66,Ushuaia,AR,-54.8,-68.3,53.26,40,75,4.61,broken clouds
67,Mogadishu,SO,2.0371,45.3438,78.64,81,6,10.42,clear sky
68,Melioratorov,RU,57.2107,65.6077,-8.37,84,0,4.47,clear sky
69,Aleppo,SY,36.25,37.5,52.61,79,35,7.38,scattered clouds
70,North Bend,US,43.4065,-124.2243,60.93,70,0,6.91,clear sky
71,Altagracia De Orituco,VE,9.8601,-66.3814,72.16,97,99,4.09,overcast clouds
72,Churapcha,RU,62.0025,132.4325,-37.48,99,47,5.44,scattered clouds
73,Grindavik,IS,63.8424,-22.4338,48.15,76,75,20.71,light rain
74,Kupang,ID,-10.1667,123.5833,83.71,70,80,2.06,broken clouds
75,Tres Picos,MX,15.8667,-93.5333,80.91,76,87,5.03,overcast clouds
76,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,70.45,50,0,7.67,clear sky
77,Bandarbeyla,SO,9.4942,50.8122,77.86,68,14,16.22,few clouds
78,Punta Arenas,CL,-53.15,-70.9167,53.71,47,75,4.61,broken clouds
79,Bagdarin,RU,54.4333,113.6,13.6,90,49,3.83,scattered clouds
80,North Las Vegas,US,36.1989,-115.1175,63.82,17,0,12.66,clear sky
81,Ribeira Grande,PT,38.5167,-28.7,63.77,70,66,4.0,broken clouds
82,Puerto Ayora,EC,-0.7393,-90.3518,69.55,89,78,5.01,broken clouds
83,Beringovskiy,RU,63.05,179.3167,31.33,92,100,4.03,overcast clouds
84,Maralal,KE,1.0968,36.698,59.22,83,97,3.71,overcast clouds
85,Yar-Sale,RU,66.8333,70.8333,7.7,94,100,6.93,light snow
86,Narsaq,GL,60.9167,-46.05,25.02,92,61,6.31,broken clouds
87,Brwinow,PL,52.1427,20.717,38.14,86,75,13.8,broken clouds
88,Huarmey,PE,-10.0681,-78.1522,65.35,84,100,8.95,overcast clouds
89,Deputatskiy,RU,69.3,139.9,-27.38,99,97,1.99,overcast clouds
90,Bonavista,CA,48.6499,-53.1147,34.2,65,94,6.35,overcast clouds
91,Antonina,BR,-25.4286,-48.7119,71.28,87,0,1.97,clear sky
92,Griffith,US,41.5284,-87.4237,34.11,94,100,10.36,overcast clouds
93,Cape Town,ZA,-33.9258,18.4232,61.27,72,0,14.97,clear sky
94,Ponta Do Sol,PT,32.6667,-17.1,70.72,83,76,7.96,broken clouds
95,Castro,BR,-24.7911,-50.0119,58.39,74,1,5.79,clear sky
96,Tiksi,RU,71.6872,128.8694,-21.41,99,91,4.07,overcast clouds
97,Sitka,US,57.0531,-135.33,53.49,66,0,4.61,clear sky
98,Karachi,PK,24.9056,67.0822,69.62,78,0,3.44,smoke
99,Dunedin,NZ,-45.8742,170.5036,55.8,99,99,3.51,overcast clouds
100,Nome,US,64.5011,-165.4064,31.15,80,100,19.57,overcast clouds
101,Georgetown,MY,5.4112,100.3354,78.73,98,20,3.44,few clouds
102,Saint-Louis,SN,16.3333,-15.0,78.44,44,23,3.0,light rain
103,Xingyi,CN,24.1877,102.817,49.33,90,4,1.95,clear sky
104,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,73,75,12.66,broken clouds
105,Zhanaozen,KZ,43.3,52.8,38.71,51,100,20.04,overcast clouds
106,Buala,SB,-8.145,159.5921,84.9,66,97,1.41,light rain
107,Nouadhibou,MR,20.931,-17.0347,75.18,50,3,13.8,clear sky
108,Bazpur,IN,29.15,79.1167,58.21,59,0,5.12,clear sky
109,Jamestown,US,42.097,-79.2353,35.02,71,100,18.41,overcast clouds
110,Caravelas,BR,-17.7125,-39.2481,74.53,93,100,5.01,light rain
111,Gizo,SB,-8.103,156.8419,84.79,64,88,4.47,overcast clouds
112,Iqaluit,CA,63.7506,-68.5145,6.53,72,100,4.61,light snow
113,Bulgan,MN,48.8125,103.5347,22.55,50,2,3.98,clear sky
114,Butaritari,KI,3.0707,172.7902,81.07,73,55,18.9,broken clouds
115,Ballyhaunis,IE,53.7667,-8.7667,35.73,93,97,2.51,overcast clouds
116,Tasiilaq,GL,65.6145,-37.6368,37.56,85,100,20.89,overcast clouds
117,Ambon,ID,-3.6954,128.1814,82.54,78,40,2.3,scattered clouds
118,Hithadhoo,MV,-0.6,73.0833,80.62,79,69,10.63,broken clouds
119,Key Largo,US,25.0865,-80.4473,80.01,74,8,4.43,clear sky
120,Mar Del Plata,AR,-38.0023,-57.5575,68.02,73,75,3.44,broken clouds
121,Ostrovnoy,RU,68.0531,39.5131,29.97,89,91,7.81,overcast clouds
122,Cordoba,AR,-31.4135,-64.1811,89.24,24,0,13.8,clear sky
123,Saint-Philippe,RE,-21.3585,55.7679,69.39,77,28,6.42,scattered clouds
124,Iquique,CL,-20.2208,-70.1431,66.24,73,12,3.22,few clouds
125,Chokurdakh,RU,70.6333,147.9167,-21.23,99,98,4.41,overcast clouds
126,Arzgir,RU,45.3728,44.2206,42.75,93,100,4.94,overcast clouds
127,Leningradskiy,RU,69.3833,178.4167,5.54,93,100,5.23,overcast clouds
128,Wajid,SO,3.8093,43.2471,72.84,80,28,12.62,scattered clouds
129,Westport,US,41.1415,-73.3579,46.74,71,75,10.36,broken clouds
130,Kruisfontein,ZA,-34.0033,24.7314,60.89,73,76,6.31,broken clouds
131,Necochea,AR,-38.5473,-58.7368,61.9,92,63,6.31,broken clouds
132,Constitucion,CL,-35.3333,-72.4167,58.32,82,43,13.4,scattered clouds
133,Esperance,AU,-33.8667,121.9,66.0,58,71,17.6,broken clouds
134,Banda Aceh,ID,5.5577,95.3222,78.55,79,100,14.07,overcast clouds
135,Birao,CF,10.2849,22.7882,69.48,33,99,5.53,overcast clouds
136,Dukat,RU,62.55,155.55,-26.55,97,60,4.05,broken clouds
137,Vao,NC,-22.6667,167.4833,76.28,80,98,12.97,overcast clouds
138,Thompson,CA,55.7435,-97.8558,17.76,86,100,9.22,light snow
139,Dikson,RU,73.5069,80.5464,-1.43,97,100,13.53,overcast clouds
140,Manta,EC,-0.95,-80.7333,74.98,69,0,12.66,clear sky
141,Veraval,IN,20.9,70.3667,75.4,47,4,10.31,clear sky
142,Marawi,PH,7.9986,124.2928,69.91,92,100,2.46,moderate rain
143,Bethel,US,41.3712,-73.414,44.69,70,75,8.05,broken clouds
144,Kavaratti,IN,10.5669,72.642,81.12,72,10,2.44,clear sky
145,Vaini,TO,-21.2,-175.2,82.56,74,20,5.75,few clouds
146,Vila Velha,BR,-20.3297,-40.2925,71.55,97,75,3.44,broken clouds
147,Pokrovsk,UA,48.282,37.1758,41.09,93,100,5.7,overcast clouds
148,Bengkulu,ID,-3.8004,102.2655,74.28,95,100,19.46,light rain
149,Saskylakh,RU,71.9167,114.0833,-27.51,99,100,5.17,overcast clouds
150,Asau,RO,46.4333,26.4,36.52,87,87,2.66,overcast clouds
151,Basqal,AZ,40.7552,48.391,36.88,78,48,6.02,scattered clouds
152,Okato,NZ,-39.2,173.8833,62.91,100,100,8.12,light rain
153,Port Elizabeth,ZA,-33.918,25.5701,64.31,75,0,10.36,clear sky
154,Half Moon Bay,US,37.4636,-122.4286,69.71,49,0,12.66,clear sky
155,Voyvozh,RU,62.892,54.9635,-13.58,98,14,3.65,few clouds
156,Acarau,BR,-2.8856,-40.12,79.05,73,11,17.76,few clouds
157,Kavieng,PG,-2.5744,150.7967,84.4,68,100,8.88,overcast clouds
158,Lebu,CL,-37.6167,-73.65,57.99,92,5,8.63,clear sky
159,Ancud,CL,-41.8697,-73.8203,53.78,92,21,4.63,few clouds
160,Cervo,ES,43.6702,-7.4101,59.97,76,84,18.61,broken clouds
161,Barrow,US,71.2906,-156.7887,28.42,74,0,17.27,clear sky
162,Gubkinskiy,RU,64.434,76.5026,-6.92,79,72,9.42,broken clouds
163,Marsa Matruh,EG,31.3525,27.2453,59.2,82,20,8.05,few clouds
164,Bembereke,BJ,10.2283,2.6634,68.77,30,37,4.07,scattered clouds
165,Maracacume,BR,-2.0428,-45.9592,75.27,80,44,3.89,scattered clouds
166,Talnakh,RU,69.4865,88.3972,-28.16,99,43,4.32,scattered clouds
167,Varna,BG,43.2167,27.9167,53.44,100,85,4.61,overcast clouds
168,Viransehir,TR,37.2353,39.7631,51.91,78,95,7.4,overcast clouds
169,Ambilobe,MG,-13.2,49.05,72.23,90,62,2.48,broken clouds
170,Hami,CN,42.8,93.45,36.59,42,100,3.24,overcast clouds
171,Jardim,BR,-21.4803,-56.1381,68.95,75,0,5.17,clear sky
172,Bluff,NZ,-46.6,168.3333,58.8,86,100,11.61,overcast clouds
173,Khatanga,RU,71.9667,102.5,-26.12,100,98,4.83,overcast clouds
174,Manggar,ID,-2.8833,108.2667,81.21,83,72,9.24,broken clouds
175,Faanui,PF,-16.4833,-151.75,79.52,75,100,3.49,overcast clouds
176,Hegang,CN,47.4,130.3667,23.67,71,3,0.56,clear sky
177,Ahuimanu,US,21.4447,-157.8378,83.91,59,75,16.11,broken clouds
178,Safranbolu,TR,41.2508,32.6942,43.97,75,38,1.39,scattered clouds
179,Sheregesh,RU,52.9209,87.9869,19.96,86,100,7.47,overcast clouds
180,Coihaique,CL,-45.5752,-72.0662,59.61,62,75,3.44,broken clouds
181,Avera,US,33.194,-82.5271,51.31,48,100,10.94,overcast clouds
182,Airai,TL,-8.9266,125.4092,68.02,73,100,1.45,overcast clouds
183,Cidreira,BR,-30.1811,-50.2056,67.26,61,0,4.38,clear sky
184,Penzance,GB,50.1186,-5.5371,50.68,71,82,25.34,broken clouds
185,Dali,CN,25.7,100.1833,43.52,77,0,2.71,clear sky
186,Castelldefels,ES,41.2779,1.9703,66.18,62,20,6.91,few clouds
187,Amnat Charoen,TH,15.9167,104.75,74.1,84,45,8.77,scattered clouds
188,Atambua,ID,-9.1061,124.8925,81.97,66,99,1.16,overcast clouds
189,Anadyr,RU,64.75,177.4833,34.3,86,0,4.47,clear sky
190,Sisimiut,GL,66.9395,-53.6735,22.71,90,100,21.05,light snow
191,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,75,2.3,broken clouds
192,Meulaboh,ID,4.1363,96.1285,75.18,88,100,3.27,moderate rain
193,Millinocket,US,45.6573,-68.7098,29.41,100,100,13.8,mist
194,Port Hardy,CA,50.6996,-127.4199,42.98,75,20,0.0,few clouds
195,Surt,LY,31.2089,16.5887,68.29,35,0,16.31,clear sky
196,Saint Anthony,US,45.0205,-93.218,30.25,85,100,13.8,overcast clouds
197,Namatanai,PG,-3.6667,152.4333,84.4,68,100,6.42,overcast clouds
198,Verkhnyaya Inta,RU,65.9811,60.3094,-9.49,87,15,8.34,few clouds
199,Dhidhdhoo,MV,6.8833,73.1,80.94,75,29,6.64,scattered clouds
200,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,82.8,44,25,4.92,scattered clouds
201,Tarauaca,BR,-8.1614,-70.7656,74.26,97,95,1.68,overcast clouds
202,Dudinka,RU,69.4058,86.1778,-33.48,100,34,3.4,scattered clouds
203,Salinas,US,36.6777,-121.6555,71.69,36,0,5.75,clear sky
204,Yellowknife,CA,62.456,-114.3525,0.12,78,75,4.61,light snow
205,Almunecar,ES,36.7339,-3.6907,69.44,72,81,11.21,broken clouds
206,Le Port,RE,-20.9373,55.2919,71.56,66,25,2.62,scattered clouds
207,Nipawin,CA,53.3668,-104.0009,21.24,73,100,17.27,overcast clouds
208,Mabaruma,GY,8.2,-59.7833,74.75,93,87,2.89,overcast clouds
209,Provideniya,RU,64.3833,-173.3,35.71,87,100,18.01,fog
210,Touros,BR,-5.1989,-35.4608,78.93,70,3,13.6,clear sky
211,Manica,FR,49.0,-1.1667,50.52,84,72,19.66,broken clouds
212,Cascavel,BR,-24.9558,-53.4553,71.2,40,0,3.44,clear sky
213,Cacahoatan,MX,14.9833,-92.1667,79.0,91,56,2.3,light rain
214,Turukhansk,RU,65.8167,87.9833,-37.43,100,88,0.81,overcast clouds
215,Flinders,AU,-34.5833,150.8552,64.18,50,8,4.0,clear sky
216,Posse,BR,-14.0931,-46.3694,68.11,92,100,3.06,overcast clouds
217,Tarakan,ID,3.3,117.6333,78.3,94,20,2.3,light rain
218,Nikolskoye,RU,59.7035,30.7861,31.91,85,100,6.06,overcast clouds
219,Longyearbyen,SJ,78.2186,15.6401,22.84,63,20,13.8,few clouds
220,Fairbanks,US,64.8378,-147.7164,16.09,87,40,0.0,scattered clouds
221,Santa Cruz Verapaz,GT,15.3667,-90.4333,66.96,83,75,4.61,broken clouds
222,Waipawa,NZ,-41.4122,175.5153,64.36,77,99,5.77,overcast clouds
223,Graaff-Reinet,ZA,-32.2522,24.5308,58.93,82,68,3.94,broken clouds
224,Port Lincoln,AU,-34.7333,135.8667,60.75,63,5,17.74,clear sky
225,Mount Gambier,AU,-37.8333,140.7667,56.97,59,66,5.21,broken clouds
226,Celestun,MX,20.8667,-90.4,78.98,79,19,13.89,light rain
227,Panguipulli,CL,-39.6333,-72.3333,59.02,78,20,1.52,few clouds
228,Cherskiy,RU,68.75,161.3,0.68,96,100,4.05,overcast clouds
229,Puerto Gaitan,CO,4.3133,-72.0816,77.56,85,100,5.12,overcast clouds
230,Puerto Escondido,MX,15.85,-97.0667,85.03,61,40,3.44,scattered clouds
231,Fort Payne,US,34.4442,-85.7197,43.81,58,0,4.61,clear sky
232,Miri,MY,4.4148,114.0089,78.94,94,40,2.3,scattered clouds
233,Saint-Pierre,RE,-21.3393,55.4781,69.48,52,0,5.75,clear sky
234,Karratha,AU,-20.7377,116.8463,73.74,60,8,12.12,clear sky
235,Yulara,AU,-25.2406,130.9889,74.25,46,13,18.28,few clouds
236,Aksu,CN,41.1231,80.2644,36.88,46,100,7.43,overcast clouds
237,Sondershausen,DE,51.3667,10.8667,45.55,82,97,9.46,overcast clouds
238,Chicama,PE,-7.8447,-79.1469,61.34,77,59,5.44,broken clouds
239,Tiznit,MA,29.5833,-9.5,63.63,28,61,1.81,broken clouds
240,Bontang,ID,0.1333,117.5,79.2,86,100,5.23,overcast clouds
241,Geraldton,AU,-28.7667,114.6,64.81,63,75,12.66,broken clouds
242,Sri Aman,MY,1.2376,111.4621,75.25,100,98,0.0,overcast clouds
243,Songjianghe,CN,42.1859,127.479,31.71,52,22,5.61,few clouds
244,Chuy,UY,-33.6971,-53.4616,62.22,72,3,5.75,clear sky
245,Channel-Port Aux Basques,CA,47.5702,-59.1367,37.06,73,100,12.19,light rain
246,Camacha,PT,33.0833,-16.3333,65.62,88,75,16.11,broken clouds
247,Erenhot,CN,43.6475,111.9767,28.9,47,1,8.48,clear sky
248,Kindu,CD,-2.95,25.95,70.7,90,68,2.1,light rain
249,Sobolevo,RU,54.4299,31.8996,24.84,82,12,6.46,few clouds
250,Sampit,ID,-2.5333,112.95,77.11,84,100,0.51,light rain
251,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,25.88,97,100,6.73,snow
252,San Quintin,MX,30.4833,-115.95,65.46,41,0,7.29,clear sky
253,Torva,EE,58.0028,25.935,29.95,74,94,3.15,overcast clouds
254,Saint George,US,37.1041,-113.5841,54.19,27,0,3.44,clear sky
255,Goderich,CA,43.7501,-81.7165,34.12,86,89,6.91,snow
256,Bom Jesus,BR,-9.0744,-44.3586,77.18,67,42,4.07,scattered clouds
257,Ilhabela,BR,-23.7781,-45.3581,69.71,78,25,4.23,scattered clouds
258,Kazachinskoye,RU,57.6953,93.2761,29.71,84,100,9.64,overcast clouds
259,Samarai,PG,-10.6167,150.6667,85.51,72,95,14.54,overcast clouds
260,Carnarvon,AU,-24.8667,113.6333,67.15,57,100,14.99,overcast clouds
261,Phonhong,LA,18.5007,102.4166,72.16,93,18,2.28,few clouds
262,Dunmore Town,BS,25.5,-76.65,80.26,74,20,6.73,few clouds
263,Lorengau,PG,-2.0226,147.2712,84.74,58,87,6.13,overcast clouds
264,Santa Marta,CO,11.2408,-74.199,84.25,77,75,10.0,broken clouds
265,Ayia Anna,CY,34.9399,33.4843,60.33,82,0,1.14,clear sky
266,Yumen,CN,40.2833,97.2,28.18,34,0,5.57,clear sky
267,Hays,US,30.0502,-98.0336,51.94,48,24,4.0,few clouds
268,Gasa,PS,31.5,34.4667,62.89,67,16,5.21,few clouds
269,Aklavik,CA,68.2191,-135.0107,10.4,85,75,4.61,broken clouds
270,Alyangula,AU,-13.8483,136.4192,88.83,55,89,3.15,overcast clouds
271,Abha,SA,18.2164,42.5053,53.42,58,0,0.0,clear sky
272,Shubarkuduk,KZ,49.1447,56.4872,24.22,83,99,7.94,overcast clouds
273,Fuzhou,CN,26.0614,119.3061,66.09,90,57,1.97,broken clouds
274,Quatre Cocos,MU,-20.2078,57.7625,68.11,66,0,5.53,clear sky
275,Ilulissat,GL,69.2167,-51.1,15.82,73,75,8.05,broken clouds
276,Padang,ID,-0.9492,100.3543,74.3,97,100,4.25,light rain
277,Plyussa,RU,58.4308,29.3654,31.66,84,100,4.0,overcast clouds
278,Luderitz,NA,-26.6481,15.1594,60.13,81,7,12.17,clear sky
279,Pisco,PE,-13.7,-76.2167,66.25,77,0,18.41,clear sky
280,Atar,MR,20.5169,-13.0499,77.07,21,6,9.51,clear sky
281,Somers,US,42.6403,-87.9104,34.66,72,75,8.01,broken clouds
282,Tete,MZ,-16.1564,33.5867,80.69,65,20,6.91,few clouds
283,Vostok,RU,46.4856,135.8833,20.97,81,80,2.77,broken clouds
